FileWithAllCells "G:\AMANZI\V2\Demo3\carriers.txt"
DistanceSpacingConditionForSites 2
DistanceSpacingConditionForCells 7
MaximumRTDemandperCell 11
DistanceSpacingConditionRequiredForNeigbours 1
DistanceSpacingConditionForSecondOrderNeigbours 1
NeighboursConditionFile "G:\AMANZI\V2\Demo3\neighbours.txt"
TrafficOrAreaInterference 2                                                
IndicatorForSecondOrderNeigboursUsage 1
Quality 33
InterferenceMatrixFile "G:\AMANZI\V2\Demo3\interference.txt"
PlanFile "G:\AMANZI\V2\Demo3\carriers2.txt"
SetOfCarriers 90 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109



///real network (about 2002) with 147 sites and 422 cells, each with frequency demand of 11 RTs.
